Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AUBURN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Androscoggin County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Units in Single-Family Structures,0,0,7,9,10,14,14,14,13,13,10,9,18,19,19,19,8,10,20,16,18,18,20,19,46,40,34,25,18,14,15,10,15,25,19,23,17,23,14
Units in All Multi-Family Structures,0,0,24,6,25,10,15,5,25,0,0,0,24,26,40,12,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,20,6,22,10,15,5,25,0,0,0,24,26,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DENMARK TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Oxford County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,6,12,13,18,6,7,43,35,27,23,9,6,7,7,6,3,2,0,18,8,32,30,23,20,17,11,8,6,6,4,4,4,3,4,4,4,5
Units in Single-Family Structures,0,0,6,12,13,18,6,7,43,35,27,23,9,6,7,7,6,3,2,0,18,8,32,30,23,20,17,11,8,6,6,4,4,4,3,4,4,4,5
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HIRAM TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Oxford County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,10,8,8,10,11,15,16,19,16,8,10,3,11,10,6,7,12,6,7,9,7,16,7,23,27,12,10,18,7,4,6,6,7,0,3,3,6,5,8
Units in Single-Family Structures,10,8,8,10,11,15,16,19,16,8,10,3,11,10,6,7,10,6,7,9,7,16,7,23,27,12,10,18,7,4,6,6,7,0,3,3,6,5,8
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LOVELL TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Oxford County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,3,4,4,5,16,19,18,14,11,9,11,13,8,11,8,12,6,16,16,14,21,20,23,20,17,13,9,7,7,5,5,5,5,5,2,2,2
Units in Single-Family Structures,0,0,3,4,4,5,16,19,18,14,11,9,11,13,8,11,8,12,6,16,16,14,21,20,23,20,17,13,9,7,7,5,5,5,5,5,2,2,2
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NORWAY TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Oxford County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,9,9,48,41,38,36,32,15,23,17,15,14,16,15,15,8,10,8,22,23,28,29,37,33,28,21,15,12,13,6,8,5,5,5,5,14,16
Units in Single-Family Structures,0,0,9,9,14,16,38,36,30,15,21,17,15,14,16,15,15,8,10,8,22,23,28,29,37,33,28,21,15,12,13,6,8,5,5,5,5,14,16
Units in All Multi-Family Structures,0,0,0,0,34,25,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OTISFIELD TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Oxford County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,10,7,16,13,18,14,31,29,13,10,9,7,9,6,7,6,7,6,7,6,5,11,19,3,38,35,17,12,11,4,9,4,2,7,5,11,15,7
Units in Single-Family Structures,0,8,7,16,13,18,14,31,29,13,10,7,7,9,6,7,6,7,6,7,6,5,11,17,3,38,35,17,12,11,4,9,4,2,7,5,11,15,7
Units in All Multi-Family Structures,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"STONEHAM TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Oxford County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,7,0,2,4,8,9,6,6,6,7,5,2,2,1,2,2,3,3,3,3,4,4
Units in Single-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,7,0,2,2,8,9,6,6,6,7,5,2,2,1,2,2,3,3,3,3,4,4
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SWEDEN TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Oxford County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,0,6,5,2,5,6,13,4,3,3,6,3,6,6,4,4,6,5,4,3,8,6,12,5,7,6,8,2,2,4,3,1,3,1,1,3,3
Units in Single-Family Structures,0,0,0,6,5,2,5,6,13,4,3,3,6,3,4,4,4,4,6,5,4,3,8,6,12,5,7,6,8,2,2,4,3,1,3,1,1,3,3
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WATERFORD TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Oxford County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,13,13,8,9,9,7,7,14,12,9,5,4,5,4,7,9,9,8,9,5,11
Units in Single-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,13,13,8,9,9,7,7,14,12,9,5,4,5,4,7,9,9,8,9,5,11
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BATH, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Sagadahoc County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,5,4,22,20,25,10,14,68,71,14,35,11,15,16,15,19,10,10,7,9,11,3,14,13,7,17,20,5,3,3,4,0,5,2,2,1,18,8,12
Units in Single-Family Structures,5,4,8,10,9,8,14,55,23,10,9,11,15,16,3,7,10,10,7,5,11,3,10,13,7,15,12,5,3,3,4,0,5,2,2,1,2,8,0
Units in All Multi-Family Structures,0,0,14,10,16,2,0,13,48,4,26,0,0,0,12,12,0,0,0,4,0,0,4,0,0,2,8,0,0,0,0,0,0,0,0,0,16,0,12
Units in 2-unit Multi-Family Structures,0,0,8,10,2,2,0,6,4,4,2,0,0,0,0,0,0,0,0,4,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,7,0,0,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,6,0,7,0,0,0,20,0,24,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,16,0,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHIPPSBURG TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Sagadahoc County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,13,10,40,16,17,18,25,28,23,37,18,10,13,26,32,29,20,17,17,18,17,18,20,20,20,20,18,15,11,16,16,11,12,8,12,9,10,9,9
Units in Single-Family Structures,13,10,40,16,17,18,23,28,23,33,18,10,13,26,32,29,20,17,17,18,17,18,20,20,20,20,18,15,11,16,16,11,12,8,12,9,10,9,9
Units in All Multi-Family Structures,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WEST BATH TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Sagadahoc County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,13,8,24,13,41,15,15,31,25,22,35,12,26,26,52,12,7,1,3,2,1,0,0,6,3,9,14,11,10,15,14,5,6,5,7,5,6,6,6
Units in Single-Family Structures,13,8,24,13,41,15,15,31,25,22,35,12,26,26,52,12,7,1,3,2,1,0,0,6,3,9,14,11,10,15,14,5,6,5,7,5,6,6,6
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BUXTON TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(York County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,44,36,28,45,54,39,38,51,48,43,23,18,40,48,37,35,36,45,50,42,42,44,41,82,76,58,33,23,13,16,12,10,15,21,19,24,23,22,21
Units in Single-Family Structures,44,36,28,45,54,39,36,47,44,43,23,18,40,48,35,35,32,45,50,42,42,42,41,80,68,50,33,23,13,14,12,10,15,21,19,24,23,22,21
Units in All Multi-Family Structures,0,0,0,0,0,0,2,4,4,0,0,0,0,0,2,0,4,0,0,0,0,2,0,2,8,8,0,0,0,2,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,2,4,4,0,0,0,0,0,2,0,4,0,0,0,0,2,0,2,8,8,0,0,0,2,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SACO, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(York County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,52,75,57,90,145,164,341,235,129,97,76,73,72,58,79,59,67,78,174,94,107,119,138,108,149,161,100,72,40,56,60,72,82,64,63,80,105,89,154
Units in Single-Family Structures,45,46,33,78,80,142,123,122,84,56,68,67,64,54,69,51,65,76,130,94,103,113,112,96,135,130,86,64,32,51,49,38,51,62,50,55,63,69,87
Units in All Multi-Family Structures,7,29,24,12,65,22,218,113,45,41,8,6,8,4,10,8,2,2,44,0,4,6,26,12,14,31,14,8,8,5,11,34,31,2,13,25,42,20,67
Units in 2-unit Multi-Family Structures,0,0,0,0,0,10,84,30,30,22,8,6,8,4,10,8,2,2,8,0,4,6,14,8,14,16,10,8,8,2,0,4,0,2,2,12,12,6,8
Units in 3- and 4-unit Multi-Family Structures,0,4,0,0,3,0,31,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,4,0,0,3,0,0,0,0,0,0,0,0,3
Units in 5+ Unit Multi-Family Structures,7,25,24,12,62,12,103,79,12,19,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,15,0,0,0,0,11,30,31,0,11,13,30,14,56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
